,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
U001,-227.08618927001953,105.90027236938477,-14.70994520187378,23.748887538909912,-9.049069321155548,6.381590822339058,-4.982243812456727,-3.0996300473809244,-14.536300373077392,-1.5226297050714492,-8.137259912490844,-1.337848526239395,-4.050499892234802,-7.310285043716431,-9.17889723777771,-2.3186325669288634,-7.08249546289444,-3.543183508515358,-8.849939012527466,-5.632573127746582,208.22670086698412,25.509226142945625,0.020708973266772117,0.07471596686173465,0.020008730329573156,5.117088194725147
U002,-185.50603942871095,90.54946441650391,-15.65841178894043,14.018594741821289,0.29868248999118807,-5.382802230119705,-9.777567100524902,-9.177270317077637,-8.096586561203003,-2.5345916360616685,-4.973470664024353,-10.421171760559082,-6.073455476760865,-7.4655234813690186,-6.660533475875854,-0.4837061882019043,-5.765100955963135,1.9283747285604478,-2.5697096288204193,-1.9653779983520507,230.01941058327907,45.98354629748147,0.023717378875157263,0.10738670013015758,0.012683587241917848,4.010904232761637
U003,-210.4189239501953,154.15567932128906,-6.67576590180397,22.527260780334473,-2.76102055311203,-1.8024124264717103,-10.586643648147582,3.0262725591659545,0.5895241558551788,-2.1382315561175345,3.6144081234931944,3.1278431840240954,-2.828284353017807,-3.2181216314435006,-2.4512474864721296,-4.08689591884613,-3.4519371509552004,2.240729162096977,-0.7965284317731858,5.949397778511047,281.96848518936895,49.00130749687535,0.024042127748161928,0.1094654068555037,0.02489238791167736,5.9109638352169505
U004,-205.1767547607422,123.80660018920898,10.69628643989563,-5.20881267786026,12.509492550231517,-16.922719097137453,4.245070332288742,-1.2065099582076073,1.9623936712741852,6.690473651885986,5.122406446933747,4.279496610164642,1.8032807573676108,4.766219505667687,-9.808802080154418,4.324115672707558,-5.970307779312134,2.8470027148723602,-10.226343154907227,3.64715676009655,180.6234752527314,106.71410722291917,0.02801761786805132,0.15386653365090272,0.015621558902785182,5.70757665087457
U005,-185.99643096923828,91.5069351196289,-11.950084733963013,22.87323713898659,-11.17144611813128,23.69532194137573,-14.32934467792511,-9.26211827993393,-19.139947128295898,8.845400702953338,-11.038418662548064,-3.2857193470001222,-2.2903014570474625,-15.201873588562012,-8.114391946792603,-2.484251779317856,-6.535418891906739,-18.6614990234375,-3.4091533064842223,-8.349348723888397,212.82396852505653,32.647159858468804,0.02030527036496997,0.09799848759517436,0.02048974186182022,6.153031462965117
U006,-137.35194702148436,116.95013656616212,-27.471077346801756,28.521001625061036,-14.7567147731781,-11.042575645446778,-22.343110179901124,-8.097680926322937,-16.00909423828125,-9.534041547775269,-13.918056392669678,-11.49103045463562,-7.292955136299133,-7.900350046157837,-14.028978061676025,-5.113426423072815,-14.227637767791748,-7.170944690704346,-12.49823751449585,-4.264753234386444,139.5662984194742,39.14270183434221,0.024315620011121506,0.11664390503326927,0.02308570221066475,5.829965069243331
U007,-253.52762603759766,124.36839294433594,-5.579917937517166,13.27319885790348,-11.460356044769288,-2.3885459542274474,-12.328341746330262,-1.2475919604301453,-4.581051975488663,-2.7899205228313804,-4.158982327580452,-0.899753987789154,-3.44468007683754,-4.3664870262146,-5.979293827712536,-1.08690085709095,-4.5357170581817625,-2.470404750108719,-3.553775703907013,-5.120290267467499,185.17299257477663,27.02728344458792,0.017219452983363675,0.08477186057127226,0.02282987963408232,5.889337523987043
U008,-258.6229476928711,111.1705207824707,7.421247588843107,21.531120252609252,-7.024719476699829,5.1537931025028225,-15.541895532608033,-6.7872355580329895,-11.494825172424317,-2.773887038230896,-2.0643206438049675,-10.073133611679078,-3.317849365621805,-8.953080320358277,0.45783722698688506,3.6639033615589143,-9.950677347183227,-3.471851098537445,-9.092981147766114,-3.928281149826944,188.03861612179503,35.6079362527455,0.019299825650302298,0.08861508817601725,0.026731207873672246,5.731385832104948
U009,-248.47254180908203,75.49184379577636,17.430478239059447,43.7572738647461,-7.249923849105835,-1.8775964975357056,-5.741507577896118,0.6145253233611584,-5.158257120847702,-7.755866146087646,0.8429098904132843,-11.122701406478882,-8.19391930103302,-2.3834253787994384,-4.4957707822322845,7.089235901832581,-11.816756248474121,-2.259650579094887,-7.786430311203003,-0.423518480360508,142.84204917215342,35.566919603261624,0.019325137339866027,0.07035937607335882,0.029651039000600576,5.736088922879523
U010,-221.22137756347655,95.39779891967774,5.574154001474381,17.723910284042358,3.152553181350231,-0.7381568551063538,-10.761756563186646,-1.332492535561323,-4.7968292236328125,0.7335796177387237,-2.5685591340065,-0.7195126920938492,-3.2527692344971,-4.396231478452682,-3.7309674978256226,-1.4938057020306588,-7.418840742111206,-0.5230246350169182,-5.593548738956452,-2.0344307482242585,219.23359092762934,47.912277474773084,0.023460052201563254,0.11652055472021172,0.019403109233826397,5.504007245061065
U011,-216.98880004882812,106.75305099487305,-3.926605647802353,27.46057548522949,-2.2485303223133086,0.015887629985809327,-5.125426191091537,3.369044357538223,-2.545142114162445,-3.536542510986328,0.4281333193182945,-1.762537318468094,0.5211310476064682,2.3861814856529238,-4.351755309104919,3.622382818907499,-2.6336693167686462,0.13343784138560294,-1.838296103477478,1.6172890190035105,250.59928744675236,35.75578761110628,0.0183798479344953,0.08967128322519927,0.011940482584759594,5.030126457723798
U012,-141.670166015625,107.52198181152343,-20.777777671813965,22.24001016616821,-15.866552829742432,1.6590005964040757,-17.58553276062012,-0.5619867324829102,-13.554726314544677,-5.516807389259339,-5.535417652130127,-8.296670079231262,-3.812918782234192,-6.515391063690186,-6.52266161441803,-0.4511383086442947,-10.131811666488648,-0.993068790435791,-8.961336612701416,-4.140662431716919,202.1709329780604,31.493411162835837,0.025587080754457953,0.1083800179168242,0.019674699287861586,5.660768107222408
U013,-270.9904052734375,119.42987365722657,8.51025071144104,9.99542303085327,8.751164770126342,9.516899824142456,-2.184584126621485,6.181156611442566,0.6768592059612274,-1.3246275786310435,-0.4428748726844788,0.2669695496559143,-2.9294070482254027,2.499868741631508,5.561511206626892,2.787686377763748,-3.888588070869446,1.714638078585267,-1.8616204142570496,1.0192884787917138,259.1505634215029,70.83059624919011,0.023889615202078572,0.09623446608708322,0.014889661013148725,3.5819173577119976
U014,-188.87702484130858,107.15154418945312,-15.670392560958863,16.302489376068117,-1.9541543044149876,-2.5514516592025758,-25.75545463562012,-12.315725135803223,-9.100159549713135,-4.039025342464447,-8.76546516418457,-8.289243841171265,-7.496131157875061,-11.716371774673462,-10.718654441833497,-11.359257793426513,-10.246889066696166,-1.5055001556873322,-8.24362359046936,-8.501734209060668,214.76902941611644,25.813469566129793,0.03191783134018643,0.10250897904931151,0.020839723106473685,3.5185029196719007
U015,-188.0575378417969,134.74674377441406,-7.948129200935364,26.671677780151366,7.110949397087097,6.413840436935425,-6.6932647109031675,-10.509997296333314,-19.06760139465332,-10.909111785888673,-10.493105459213258,-6.385169625282288,-6.246525382995605,-6.716525459289551,-12.507706642150879,-8.69931960105896,-7.191696214675903,-7.672350168228149,-8.12888569831848,-0.9054835472255945,133.49222155789423,15.778101348473822,0.03276469046993946,0.17656884558581779,0.032209479436278346,5.52226346605956
U016,-143.88859939575195,116.29220199584961,3.5001588122919203,18.30455436706543,4.789275506138802,2.9191142141819,-8.33897306919098,-5.602251124382019,-8.819278669357299,-9.783591699600219,-12.788275146484375,-4.141666913032532,-3.142121298611164,-1.8571053862571716,-8.029553699493409,-0.43980579301714895,-5.6325350522995,-1.1650667071342469,-7.157008075714112,-0.4750912100076675,207.24504372992595,48.69247905461249,0.030597004994630216,0.1472102644255378,0.017514276970177888,3.5368309477274407
U017,-155.4817024230957,96.55666580200196,-10.40311803817749,20.08568639755249,-6.417952990531921,-4.866310501098633,-10.576141285896302,2.8272554874420166,-17.899317741394043,-11.93992247581482,-16.85098190307617,-3.32277170419693,-7.875865793228149,-0.9681677997112275,-6.614443373680115,-1.0593762934207915,-13.145508670806885,-0.8584386885166169,-9.54106969833374,-1.2208713755011558,204.3335368550088,34.785624235417124,0.02217446593214343,0.11056718385026945,0.015312715247273446,3.4611663176251826
U018,-205.32537689208985,99.24200286865235,0.424906986951828,28.758701705932616,1.5494505524635316,1.8939771890640258,0.011048060655593873,-3.20946397036314,3.659031927585602,-1.3386095270514489,-4.399984550476074,0.409219491481781,-5.494335114955902,4.9563698947429655,-4.4446858912706375,1.0931377172470094,-5.868178796768189,-1.5784579053521157,-4.342864751815796,0.39107930213212966,135.910157763015,40.6043948019325,0.027576458209211924,0.10260908337659876,0.01841481071896851,4.252635381808828
U019,-172.18349609375,102.68376312255859,-19.368286514282225,14.681334066390992,-4.086464899778366,-10.68070056438446,-29.76338768005371,-0.7472815394401551,-17.917645835876463,-7.793689584732055,-3.654361528158188,-5.5064358592033384,0.5776338595896959,-7.268935298919677,-6.717162704467773,-0.0070974893867969515,-6.043091583251953,-1.777721181511879,-2.5382060267031195,1.6658971352037042,252.57129892259928,42.068190785675725,0.020977503305747942,0.09546857584954556,0.02047207299619913,3.8050117422013585
U020,-298.6576461791992,70.61067924499511,10.627352330088616,12.425077438354492,-2.602481317520142,8.70939736366272,-1.4261274307966232,-3.290936654806137,-2.9258964151144027,-2.7891326427459715,-2.143742686510086,-1.4027918338775636,-1.0723204761743546,-1.2265531778335572,-0.46411813497543336,-1.7933196023106575,0.31722864508628845,0.007585609704256058,-0.8761467278003693,-0.3785593032836914,254.8561102462135,72.87860921166266,0.015703334899922032,0.07172860715238284,0.017794565483927726,4.695324274139868
U021,-230.5861801147461,67.90611724853515,-0.6030819296836853,39.80599784851074,-16.02968111038208,6.53356319218874,-16.120980978012085,-0.16572684049606323,-9.178304624557494,-5.424880450963974,2.492058628797531,-12.65513653755188,-1.1786474138498306,-5.429004955291748,1.9004773437976836,5.78844952583313,-7.59366500377655,-2.388725019991398,-8.797371625900269,0.5060123533010483,152.95205474410994,27.72015117567816,0.01844612772984343,0.0962324753003038,0.02157468763180077,4.327511725996716
U022,-303.5700622558594,61.57868118286133,33.626254081726074,38.379628372192386,15.527392196655274,3.8394954800605774,9.446428871154785,5.404402306675911,-4.975447320938111,-2.213610476255417,9.913328218460084,-10.593806934356689,1.4998774826526642,9.92673954963684,-10.078018236160279,1.7841076418757438,3.518707752227783,-4.08702929019928,-7.8443028926849365,4.720784664154053,138.64636355732046,36.413926964904554,0.040524188491036575,0.16344102420806608,0.017652455158531664,5.55715023705533
U023,-177.00089263916016,85.88317031860352,-6.235464084148407,26.455425453186034,-18.55972909927368,-13.832322883605958,-14.653769207000732,-11.347381687164306,-10.42746524810791,-8.236161804199218,-7.604487466812134,-3.3096973061561585,-6.373780703544616,-9.89015302658081,-5.979789733886719,-9.376229000091552,-10.689826202392577,-6.915821599960327,-14.63328514099121,-9.759961128234863,194.23413874967932,44.78894256616327,0.02254446276140144,0.10146219213894861,0.02008587699383497,4.792361931420574
